1718860805.140741 server started (3085): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1718860805.140808 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Wed Apr 24 06:02:02 PDT 2024; root:xnu-8020.240.18.708.4~1/RELEASE_X86_64
1718860805.140826 using libevent 2.1.12-stable select
1718860805.140839 using utf8proc 2.9.0
1718860805.140848 using ncurses 6.5 20240427
1718860808.979805 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1718860808.979823 format_expand1: found #*1[
1718860808.979829 format_expand1: found #{}: E:status-left-style
1718860808.979836 format_replace: modifier 0 is E
1718860808.979847 format_replace: format 'status-left-style' found: default
1718860808.979852 format_expand1: expanding format: default
1718860808.979858 format_expand1: result is: default
1718860808.979864 format_replace: replaced 'E:status-left-style' with 'default'
1718860808.979870 format_expand1: found #*1[
1718860808.979876 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1718860808.979883 format_expand1: expanding format: #{status-left-length}
1718860808.979889 format_expand1: found #{}: status-left-length
1718860808.979896 format_replace: format 'status-left-length' found: 52
1718860808.979902 format_replace: replaced 'status-left-length' with '52'
1718860808.979908 format_expand1: result is: 52
1718860808.979914 format_replace: modifier 0 is T
1718860808.979919 format_replace: modifier 1 is =
1718860808.979924 format_replace: modifier 1 argument 0: 52
1718860808.979935 format_replace: format 'status-left' found: #[fg=colour235,bg=colour252,bold] \342\235\220 #S #[fg=colour252,bg=colour238,nobold]\342\256\200#[fg=colour245,bg=colour238,bold] #(whoami) #[fg=colour238,bg=colour234,nobold]\342\256\200
1718860808.979942 format_expand1: expanding format: #[fg=colour235,bg=colour252,bold] \342\235\220 #S #[fg=colour252,bg=colour238,nobold]\342\256\200#[fg=colour245,bg=colour238,bold] #(whoami) #[fg=colour238,bg=colour234,nobold]\342\256\200
1718860808.979948 format_expand1: found #*1[
1718860808.979953 format_expand1: found #S: session_name
1718860808.979966 format_replace: format 'session_name' found: 0
1718860808.979975 format_replace: replaced 'session_name' with '0'
1718860808.979985 format_expand1: found #*1[
1718860808.979994 format_expand1: found #*1[
1718860808.980003 format_expand1: found #(): whoami
1718860808.980012 format_expand1: expanding format: whoami
1718860808.980021 format_expand1: result is: whoami
1718860808.980030 format_expand1: expanding format: fangyongbin
1718860808.980038 format_expand1: result is: fangyongbin
1718860808.980047 format_expand1: #() result: fangyongbin
1718860808.980057 format_expand1: found #*1[
1718860808.980068 format_expand1: result is: #[fg=colour235,bg=colour252,bold] \342\235\220 0 #[fg=colour252,bg=colour238,nobold]\342\256\200#[fg=colour245,bg=colour238,bold] fangyongbin #[fg=colour238,bg=colour234,nobold]\342\256\200
1718860808.980079 UTF-8 \342\235\220 is 02750
1718860808.980089 utf8proc_wcwidth(02750) returned 1
1718860808.980098 UTF-8 \342\256\200 is 02B80
1718860808.980106 utf8proc_wcwidth(02B80) returned 1
1718860808.980116 UTF-8 \342\256\200 is 02B80
1718860808.980124 utf8proc_wcwidth(02B80) returned 1
1718860808.980136 format_replace: applied length limit 52: #[fg=colour235,bg=colour252,bold] \342\235\220 0 #[fg=colour252,bg=colour238,nobold]\342\256\200#[fg=colour245,bg=colour238,bold] fangyongbin #[fg=colour238,bg=colour234,nobold]\342\256\200
1718860808.980149 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '#[fg=colour235,bg=colour252,bold] \342\235\220 0 #[fg=colour252,bg=colour238,nobold]\342\256\200#[fg=colour245,bg=colour238,bold] fangyongbin #[fg=colour238,bg=colour234,nobold]\342\256\200'
1718860808.980159 format_expand1: found #*1[
1718860808.980169 format_expand1: found #*1[
1718860808.980178 format_expand1: found #*1[
1718860808.980188 format_expand1: found #{}: status-justify
1718860808.980201 format_replace: format 'status-justify' found: left
1718860808.980210 format_replace: replaced 'status-justify' with 'left'
1718860808.980231 format_expand1: found #*1[
1718860808.980245 format_expand1: found #*1[
1718860808.980254 format_expand1: found #*1[
1718860808.980294 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1718860808.980315 format_replace: modifier 0 is W
1718860808.980334 format_loop_windows: window loop: 1 @0
1718860808.980344 format_defaults: c=/dev/ttys002
1718860808.980352 format_defaults: s=$0
1718860808.980360 format_defaults: wl=1
1718860808.980369 format_defaults: wp=none
1718860808.980416 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1718860808.980434 format_expand1: found #*1[
1718860808.980443 format_expand1: found #{}: window_index
1718860808.980460 format_replace: format 'window_index' found: 1
1718860808.980469 format_replace: replaced 'window_index' with '1'
1718860808.980489 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1718860808.980503 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1718860808.980519 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1718860808.980530 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1718860808.980539 format_replace: modifier 0 is !=
1718860808.980550 format_expand1: expanding format: #{E:window-status-current-style}
1718860808.980560 format_expand1: found #{}: E:window-status-current-style
1718860808.980569 format_replace: modifier 0 is E
1718860808.980580 format_replace: format 'window-status-current-style' found: default
1718860808.980605 format_expand1: expanding format: default
1718860808.980616 format_expand1: result is: default
1718860808.980626 format_replace: replaced 'E:window-status-current-style' with 'default'
1718860808.980636 format_expand1: result is: default
1718860808.980645 format_expand1: expanding format: default
1718860808.980653 format_expand1: result is: default
1718860808.980662 format_replace: compare != left is: default
1718860808.980672 format_replace: compare != right is: default
1718860808.980683 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1718860808.980692 format_expand1: result is: 0
1718860808.980703 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1718860808.980712 format_expand1: expanding format: #{E:window-status-style}
1718860808.980722 format_expand1: found #{}: E:window-status-style
1718860808.980734 format_replace: modifier 0 is E
1718860808.980755 format_replace: format 'window-status-style' found: default
1718860808.980765 format_expand1: expanding format: default
1718860808.980774 format_expand1: result is: default
1718860808.980784 format_replace: replaced 'E:window-status-style' with 'default'
1718860808.980794 format_expand1: result is: default
1718860808.980806 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1718860808.980819 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1718860808.980830 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1718860808.980844 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1718860808.980854 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1718860808.980864 format_replace: modifier 0 is &&
1718860808.980873 format_expand1: expanding format: #{window_last_flag}
1718860808.980882 format_expand1: found #{}: window_last_flag
1718860808.980896 format_replace: format 'window_last_flag' found: 0
1718860808.980906 format_replace: replaced 'window_last_flag' with '0'
1718860808.980915 format_expand1: result is: 0
1718860808.980924 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1718860808.980934 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1718860808.980943 format_replace: modifier 0 is !=
1718860808.980954 format_expand1: expanding format: #{E:window-status-last-style}
1718860808.980964 format_expand1: found #{}: E:window-status-last-style
1718860808.980976 format_replace: modifier 0 is E
1718860808.980987 format_replace: format 'window-status-last-style' found: default
1718860808.980999 format_expand1: expanding format: default
1718860808.981009 format_expand1: result is: default
1718860808.981018 format_replace: replaced 'E:window-status-last-style' with 'default'
1718860808.981027 format_expand1: result is: default
1718860808.981036 format_expand1: expanding format: default
1718860808.981045 format_expand1: result is: default
1718860808.981054 format_replace: compare != left is: default
1718860808.981063 format_replace: compare != right is: default
1718860808.981073 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1718860808.981082 format_expand1: result is: 0
1718860808.981091 format_replace: compare && left is: 0
1718860808.981100 format_replace: compare && right is: 0
1718860808.981110 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1718860808.981120 format_expand1: result is: 0
1718860808.981130 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1718860808.981142 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1718860808.981158 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1718860808.981170 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1718860808.981184 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1718860808.981194 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1718860808.981204 format_replace: modifier 0 is &&
1718860808.981214 format_expand1: expanding format: #{window_bell_flag}
1718860808.981223 format_expand1: found #{}: window_bell_flag
1718860808.981237 format_replace: format 'window_bell_flag' found: 0
1718860808.981247 format_replace: replaced 'window_bell_flag' with '0'
1718860808.981259 format_expand1: result is: 0
1718860808.981268 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1718860808.981278 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1718860808.981287 format_replace: modifier 0 is !=
1718860808.981297 format_expand1: expanding format: #{E:window-status-bell-style}
1718860808.981307 format_expand1: found #{}: E:window-status-bell-style
1718860808.981316 format_replace: modifier 0 is E
1718860808.981327 format_replace: format 'window-status-bell-style' found: reverse
1718860808.981346 format_expand1: expanding format: reverse
1718860808.981355 format_expand1: result is: reverse
1718860808.981365 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1718860808.981375 format_expand1: result is: reverse
1718860808.981384 format_expand1: expanding format: default
1718860808.981392 format_expand1: result is: default
1718860808.981401 format_replace: compare != left is: reverse
1718860808.981410 format_replace: compare != right is: default
1718860808.981420 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1718860808.981431 format_expand1: result is: 1
1718860808.981441 format_replace: compare && left is: 0
1718860808.981451 format_replace: compare && right is: 1
1718860808.981462 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1718860808.981472 format_expand1: result is: 0
1718860808.981484 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1718860808.981499 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1718860808.981512 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1718860808.981525 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1718860808.981541 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1718860808.981554 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1718860808.981573 format_replace: modifier 0 is &&
1718860808.981585 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1718860808.981596 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1718860808.981607 format_replace: modifier 0 is ||
1718860808.981630 format_expand1: expanding format: #{window_activity_flag}
1718860808.981644 format_expand1: found #{}: window_activity_flag
1718860808.981659 format_replace: format 'window_activity_flag' found: 0
1718860808.981671 format_replace: replaced 'window_activity_flag' with '0'
1718860808.981681 format_expand1: result is: 0
1718860808.981692 format_expand1: expanding format: #{window_silence_flag}
1718860808.981703 format_expand1: found #{}: window_silence_flag
1718860808.981733 format_replace: format 'window_silence_flag' found: 0
1718860808.981753 format_replace: replaced 'window_silence_flag' with '0'
1718860808.981765 format_expand1: result is: 0
1718860808.981775 format_replace: compare || left is: 0
1718860808.981785 format_replace: compare || right is: 0
1718860808.981798 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1718860808.981809 format_expand1: result is: 0
1718860808.981820 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1718860808.981831 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1718860808.981842 format_replace: modifier 0 is !=
1718860808.981888 format_expand1: expanding format: #{E:window-status-activity-style}
1718860808.981909 format_expand1: found #{}: E:window-status-activity-style
1718860808.981920 format_replace: modifier 0 is E
1718860808.981929 format_replace: format 'window-status-activity-style' found: reverse
1718860808.981938 format_expand1: expanding format: reverse
1718860808.981944 format_expand1: result is: reverse
1718860808.981954 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1718860808.981960 format_expand1: result is: reverse
1718860808.981966 format_expand1: expanding format: default
1718860808.981972 format_expand1: result is: default
1718860808.981977 format_replace: compare != left is: reverse
1718860808.981982 format_replace: compare != right is: default
1718860808.981989 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1718860808.981995 format_expand1: result is: 1
1718860808.982001 format_replace: compare && left is: 0
1718860808.982006 format_replace: compare && right is: 1
1718860808.982014 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1718860808.982020 format_expand1: result is: 0
1718860808.982027 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1718860808.982035 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1718860808.982041 format_expand1: result is: 
1718860808.982063 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1718860808.982073 format_expand1: found #*1[
1718860808.982079 format_expand1: found #{}: T:window-status-current-format
1718860808.982085 format_replace: modifier 0 is T
1718860808.982095 format_replace: format 'window-status-current-format' found: #[fg=colour234,bg=colour59]\342\256\200#[fg=black,bg=colour39,noreverse,bold] #{?window_zoomed_flag,#[fg=colour228],} #I #W #[nobold]#(pwd="#{pane_current_path}"; echo ${pwd####*/}) #[fg=colour39,bg=colour234,nobold]\342\256\200
1718860808.982103 format_expand1: expanding format: #[fg=colour234,bg=colour59]\342\256\200#[fg=black,bg=colour39,noreverse,bold] #{?window_zoomed_flag,#[fg=colour228],} #I #W #[nobold]#(pwd="#{pane_current_path}"; echo ${pwd####*/}) #[fg=colour39,bg=colour234,nobold]\342\256\200
1718860808.982108 format_expand1: found #*1[
1718860808.982114 format_expand1: found #*1[
1718860808.982120 format_expand1: found #{}: ?window_zoomed_flag,#[fg=colour228],
1718860808.982126 format_replace: condition is: window_zoomed_flag
1718860808.982135 format_replace: condition 'window_zoomed_flag' found: 0
1718860808.982141 format_replace: condition 'window_zoomed_flag' is false
1718860808.982147 format_replace: replaced '?window_zoomed_flag,#[fg=colour228],' with ''
1718860808.982153 format_expand1: found #I: window_index
1718860808.982161 format_replace: format 'window_index' found: 1
1718860808.982167 format_replace: replaced 'window_index' with '1'
1718860808.982174 format_expand1: found #W: window_name
1718860808.982186 format_replace: format 'window_name' found: zsh
1718860808.982192 format_replace: replaced 'window_name' with 'zsh'
1718860808.982197 format_expand1: found #*1[
1718860808.982203 format_expand1: found #(): pwd="#{pane_current_path}"; echo ${pwd####*/}
1718860808.982209 format_expand1: expanding format: pwd="#{pane_current_path}"; echo ${pwd####*/}
1718860808.982215 format_expand1: found #{}: pane_current_path
